Date,Open,High,Low,Close
6/6/2014,9.94,10.15,9.25,9.25
6/9/2014,10.48,10.54,9.75,9.77
6/10/2014,10.22,10.45,9.46,9.52
6/11/2014,10.23,10.6,9.84,10.45
6/12/2014,10.63,12.51,10.5,11.99
6/13/2014,11.9,12.23,11.39,11.48
6/16/2014,12.98,13.15,12.09,12.54
6/17/2014,12.78,12.93,12.05,12.68
6/18/2014,12.86,12.9,10.5,10.55
6/19/2014,10.18,10.41,9.5,10.07
6/20/2014,9.82,10.53,9.69,10.33
6/23/2014,11.38,11.62,9.03,10.27
6/24/2014,10.37,12.63,9.51,12.01
6/25/2014,12.68,12.7,10.79,11.11
6/26/2014,11.04,12.79,11,11.26
6/27/2014,11.31,11.67,10.56,10.65
6/30/2014,11.32,11.67,10.69,11.17
7/1/2014,10.6,10.7,9.89,10.05
7/2/2014,10.01,10.17,9.25,9.42
7/3/2014,8.52,9.4,8.44,8.54
7/7/2014,9.56,10.64,9.56,10.47
7/8/2014,10.85,12.63,10.5,11.64
7/9/2014,11.21,11.64,10.45,10.48
7/10/2014,13.53,13.58,11.54,12.08
7/11/2014,11.91,12.39,11.09,11.15
7/14/2014,11.02,11.26,10.48,10.62
7/15/2014,10.42,11.96,10.26,11.08
7/16/2014,9.97,10.79,9.81,10.26
7/17/2014,11.07,17.47,9.49,16.23
7/18/2014,13.5,14.12,11.99,12.05
7/21/2014,13.9,14.65,12.7,12.95
7/22/2014,11.49,11.79,11.19,11.54
7/23/2014,10.99,11.73,10.76,10.83
7/24/2014,10.49,11.28,10.49,10.88
7/25/2014,11.17,12.31,11.17,11.84
7/28/2014,12.98,14.22,11.78,12.02
7/29/2014,11.58,13.65,10.96,13.47
7/30/2014,12.38,14.97,12.26,13.29
7/31/2014,15.1,19.99,14.83,19.59
8/1/2014,18.9,20.06,16.95,19.01
8/4/2014,18.08,18.4,14.15,14.87
8/5/2014,15.72,18,14.74,17.18
8/6/2014,17.88,17.94,15.31,16.25
8/7/2014,15.26,18.18,14.94,16.76
8/8/2014,17.09,17.57,15.31,15.39
8/11/2014,15.69,15.71,13.95,14.84
8/12/2014,15.2,15.44,14.35,14.49
8/13/2014,13.33,13.84,12.51,12.63
8/14/2014,12.31,12.74,11.77,12.29
8/15/2014,11.56,17.06,11.55,14.34
8/18/2014,13.6,13.69,11.86,12.07
8/19/2014,11.58,11.97,10.9,11
8/20/2014,11.2,11.31,10.32,10.8
8/21/2014,11.04,11.4,10.77,10.94
8/22/2014,11.01,12.2,10.08,10.08
8/25/2014,10.26,10.74,10.1,10.42
8/26/2014,10.3,10.51,9.85,10.14
8/27/2014,9.99,10.45,9.81,9.89
8/28/2014,10.81,11.46,10.27,10.34
8/29/2014,10.23,11.11,9.89,10
9/2/2014,10.8,11.43,10.2,10.32
9/3/2014,9.85,11.03,9.85,10.83
9/4/2014,10.87,12.31,10.22,11.8
9/5/2014,11.2,12.2,10.26,10.27
9/8/2014,12.42,12.55,11.66,12.05
9/9/2014,12.72,14.08,12.21,13.33
9/10/2014,13.94,14.64,12.71,12.74
9/11/2014,14.15,14.16,12.05,12.07
9/12/2014,12.15,15.09,12.15,13.28
9/15/2014,14.58,15.71,14.56,15.27
9/16/2014,16.25,16.29,13.12,13.21
9/17/2014,13.1,14.04,10.62,11.81
9/18/2014,11.32,11.52,10.85,11.05
9/19/2014,10.09,11.56,10.02,10.41
9/22/2014,12.39,14.15,12.39,13.46
9/23/2014,15.06,15.7,13.59,15.6
9/24/2014,14.83,15.64,12.56,12.89
9/25/2014,13.62,17.85,13.57,15.94
9/26/2014,15.82,16.46,13.46,15.04
9/29/2014,19.24,19.4,15.62,16.11
9/30/2014,15.86,17.36,14.96,16.76
10/1/2014,16.92,18.67,16.16,16.72
10/2/2014,16.91,18.64,15.73,15.93
10/3/2014,14.43,15.04,13.81,13.86
10/6/2014,14.12,16.14,13.99,15.31
10/7/2014,16.39,17.85,15.84,16.9
10/8/2014,17.93,18.62,14.57,14.59
10/9/2014,15.5,22.55,15.12,21.62
10/10/2014,20.43,23.04,18.65,21.95
10/13/2014,23.29,27.25,21.41,27.22
10/14/2014,26.16,26.93,23.15,24.61
10/15/2014,30.18,39.62,26.95,31.12
10/16/2014,35.6,35.63,29.27,30.48
10/17/2014,25.29,26.98,22.37,23.81
10/20/2014,25.82,25.96,19.38,19.45
10/21/2014,18.13,18.3,16.38,16.38
10/22/2014,16.57,19.49,15.88,18.36
10/23/2014,15.77,17.72,15.29,16.12
10/24/2014,16.52,17.88,14.76,14.76
10/27/2014,17.93,18.54,16.01,16.09
10/28/2014,15.97,16.02,14.39,14.39
10/29/2014,15,17.06,14.23,14.9
10/30/2014,15.12,15.7,11.56,14
10/31/2014,13.8,15.02,13.64,13.8
11/3/2014,14.55,15.36,14.31,14.77
11/4/2014,15.02,15.97,14.73,14.81
11/5/2014,13.9,14.55,13.28,13.35
11/6/2014,13.71,14.45,12.65,12.65
11/7/2014,12.54,13.16,11.09,11.13
11/10/2014,11.65,13.03,11.32,11.32
11/11/2014,11.77,12.06,11.29,11.54
11/12/2014,13.14,16.44,11.38,11.39
11/13/2014,11.8,12.81,11.13,11.97
11/14/2014,11.72,12.88,11.3,11.35
11/17/2014,12.79,12.84,11.4,11.42
11/18/2014,11.2,11.51,10.43,11.49
11/19/2014,11.46,12.37,10.78,11.42
11/20/2014,12.15,12.19,10.78,10.91
11/21/2014,10.81,11.59,10.42,10.45
11/24/2014,11.56,11.85,11,11.15
11/25/2014,11.11,11.84,10.8,10.81
11/26/2014,11,11.57,10.82,11.12
11/28/2014,11.81,13.48,11.5,12.98
12/1/2014,14.34,15.39,14.04,14.63
12/2/2014,14.2,14.24,12.56,12.57
12/3/2014,12.53,12.69,11.87,12.16
12/4/2014,12.3,13.1,11.69,11.88
12/5/2014,11.53,12.62,10.32,10.7
12/8/2014,13.16,17.84,11.74,15.47
12/9/2014,18.93,20.62,15.15,15.27
12/10/2014,15.9,27.23,15.9,21.71
12/11/2014,20.1,22.08,16.93,22.08
12/12/2014,23.28,26.12,19.88,23.82
12/15/2014,21.16,25.47,20.23,21.16
12/16/2014,23.22,24.45,18.54,24.25
12/17/2014,23.8,24.56,17.7,18.04
12/18/2014,15.94,16.34,14.06,14.46
12/19/2014,14.23,14.57,13.02,13.77
12/22/2014,14.34,14.64,12.47,12.7
12/23/2014,11.87,12.43,10.93,11.1
12/24/2014,10.92,11.01,9.94,10.35
12/26/2014,11.45,12.54,11.12,12.09
12/29/2014,14.72,14.84,12.47,12.79
12/30/2014,13.98,14.28,13.18,13.86
12/31/2014,13.65,20.12,13.62,18.95
1/2/2015,16.85,20.19,16.01,16.47
1/5/2015,19.34,21.71,19.26,19.45
1/6/2015,19.88,22.96,18.62,20.53
1/7/2015,18.59,19.58,17.52,17.59
1/8/2015,15.97,16.37,15.04,15.04
1/9/2015,13.89,17.26,13.89,15.2
1/12/2015,16.86,20.1,16.81,18.2
1/13/2015,16.45,21.18,15.65,19.63
1/14/2015,23.55,23.77,21.2,21.23
1/15/2015,21.69,25.23,21.2,23.73
1/16/2015,23.98,24.91,21.48,21.48
1/20/2015,22.56,24.84,21.87,21.94
1/21/2015,22.62,23.39,20.19,20.36
1/22/2015,19,20.77,15.2,15.58
1/23/2015,16.34,16.89,14.47,16.08
1/26/2015,17.47,18.2,14.89,14.89
1/27/2015,18.22,19.12,16.39,17.56
1/28/2015,17.11,27.85,17,21.78
1/29/2015,21.59,22.97,18.78,18.78
1/30/2015,20.69,22.76,19.54,21.17
2/2/2015,21.47,24.12,19.14,19.39
2/3/2015,18.17,18.9,16.45,16.54
2/4/2015,17.22,17.49,15.41,17.48
2/5/2015,16.28,16.48,15.31,15.31
2/6/2015,14.69,16.97,13.79,14.93
2/9/2015,18.13,18.14,16.37,16.88
2/10/2015,15.62,16.54,14.66,15.2
2/11/2015,15.19,15.87,14.28,14.28
2/12/2015,13.36,13.93,12.36,12.36
2/13/2015,12.61,12.8,11.76,11.76
2/17/2015,14.11,14.86,12.95,13.55
2/18/2015,14.18,14.25,12.39,12.4
2/19/2015,13.18,13.47,12.2,12.34
2/20/2015,13.01,13.66,11.74,11.74
2/23/2015,13.43,13.68,12.15,12.16
2/24/2015,12.2,12.54,10.6,10.94
2/25/2015,11.1,12.18,10.44,11.64
2/26/2015,11.56,12.37,11.18,11.38
2/27/2015,11.67,11.88,10.6,10.6
3/2/2015,11.86,11.9,10.71,10.85
3/3/2015,11.35,12.99,11.21,11.81
3/4/2015,12.54,14.02,12.12,12.28
3/5/2015,12.24,12.87,11.97,12.16
3/6/2015,13.16,15.16,12.64,14.31
3/9/2015,15.64,15.64,13.95,14.2
3/10/2015,16.34,16.95,15.62,16.72
3/11/2015,16.39,17.13,16.12,16.78
3/12/2015,16.28,16.28,14.95,15.04
3/13/2015,14.93,16.9,14.92,15.25
3/16/2015,15.78,16.3,15.53,16.15
3/17/2015,16.95,17.48,16.22,16.72
3/18/2015,17.74,18.4,13.36,13.85
3/19/2015,14.16,14.58,12.66,12.89
3/20/2015,12.2,12.21,10.55,10.73
3/23/2015,12,12.03,11.33,12.03
3/24/2015,11.99,12.37,10.67,12.24
3/25/2015,12.13,15.43,12.05,15.28
3/26/2015,17.04,18.01,15.43,15.92
3/27/2015,15.89,16.04,14.64,14.69
3/30/2015,14.98,14.98,14.01,14.31
3/31/2015,15.31,15.89,13.51,15.5
4/1/2015,15.22,17.26,14.18,14.29
4/2/2015,14.54,14.75,13.11,13.91
4/6/2015,15.99,16.06,13.68,14.16
4/7/2015,13.88,14.05,12.96,13.9
4/8/2015,13.81,14.02,12.8,12.8
4/9/2015,13.04,13.56,11.41,11.41
4/10/2015,11.5,11.56,9.91,9.91
4/13/2015,11.28,12.79,10.95,12.49
4/14/2015,12.6,13.44,11.64,11.72
4/15/2015,11.56,11.59,10.51,10.59
4/16/2015,11.21,11.65,10.45,10.74
4/17/2015,12.6,14.44,12.21,12.91
4/20/2015,13.2,13.2,11.83,12.62
4/21/2015,11.99,12.96,11.9,12.58
4/22/2015,12.3,13.5,11.8,11.83
4/23/2015,12.49,12.49,11.28,11.84
4/24/2015,11.52,12.11,10.83,10.86
4/27/2015,11.75,13.07,11.75,12.72
4/28/2015,12.9,14.19,11.81,11.87
4/29/2015,13.54,14.99,12.49,13.26
4/30/2015,13.87,16.07,12.94,15.06
5/1/2015,13.98,14.09,11.75,11.77
5/4/2015,12.84,13.37,11.9,12.01
5/5/2015,12.74,14.75,12.04,14.64
5/6/2015,14.11,17.8,14.01,16.05
5/7/2015,16.48,17.09,15.27,15.59
5/8/2015,12.54,12.54,11.13,11.32
5/11/2015,12.82,13.41,12.11,13.41
5/12/2015,14.93,15.67,13.41,13.82
5/13/2015,13.28,14.06,12.43,13.49
5/14/2015,12.41,12.74,11.48,11.59
5/15/2015,11.12,12.11,10.68,10.77
5/18/2015,11.74,11.99,10.7,11.01
5/19/2015,11.22,11.74,10.49,11.15
5/20/2015,11.17,11.65,10.24,10.48
5/21/2015,11.04,11.05,9.8,9.95
5/22/2015,10.44,10.51,9.46,9.6
5/26/2015,12.47,14.27,12.13,13.32
5/27/2015,13.51,13.86,11.62,11.93
5/28/2015,12.39,13.63,12.22,12.23
5/29/2015,12.73,14.42,12.65,13.67
6/1/2015,14.05,15.66,12.96,13.85
6/2/2015,14.74,15.54,12.89,13.99
6/3/2015,13.04,13.9,12.34,12.7
6/4/2015,14.65,16.28,13.61,15.02
6/5/2015,15.24,16.29,13.68,13.7
6/8/2015,15.78,16.24,15.39,15.89
6/9/2015,15.93,16.39,14.77,15.05
6/10/2015,14.69,14.8,12.92,13.32
6/11/2015,12.96,13.04,12.14,12.38
6/12/2015,13.05,14.36,13.01,14.16
6/15/2015,17.09,17.47,16.08,16.68
6/16/2015,16.97,17.19,16.26,16.29
6/17/2015,16.06,17.27,14.26,15.22
6/18/2015,14.33,14.33,12.37,13.11
6/19/2015,13.03,14.32,12.67,14.32
6/22/2015,14.33,14.33,12.53,13.15
6/23/2015,12.64,12.95,11.9,12.17
6/24/2015,12.95,14.81,12.1,14.81
6/25/2015,13.75,15.34,13.67,15.13
6/26/2015,15.26,16.81,14.43,15.49
6/29/2015,19.34,23.54,17.78,22.56
6/30/2015,20.84,23.31,20.44,20.93
7/1/2015,18.93,19.2,17.17,17.23
7/2/2015,16.19,18.9,16.15,17.97
7/6/2015,20,20.07,16.65,16.65
7/7/2015,17.06,19.68,15.57,15.91
7/8/2015,17.66,21.64,17.57,20.96
7/9/2015,18.12,22.06,17.9,22.06
7/10/2015,18.33,19.11,17.11,17.24
7/13/2015,15.62,15.63,13.23,13.32
7/14/2015,13.15,13.28,11.46,12.18
7/15/2015,12.26,13.51,11.04,12.4
7/16/2015,10.91,10.93,10.01,10.35
7/17/2015,10.02,10.32,9.58,9.72
7/20/2015,10.75,11.35,10.04,11.1
7/21/2015,11.23,12.01,11,11.32
7/22/2015,12.01,12.07,11.18,11.2
7/23/2015,11.29,12.84,11,11.91
7/24/2015,12.04,15.55,12.04,13.05
7/27/2015,16.53,17.74,15.66,16.61
7/28/2015,15.66,16.59,13.46,13.62
7/29/2015,14.06,14.12,11.8,12.18
7/30/2015,12.62,13.75,11.06,11.06
7/31/2015,10.94,11.83,10.49,10.67
8/3/2015,12.19,13.75,11.61,12.12
8/4/2015,12.21,12.82,11.72,12.42
8/5/2015,10.87,12,10.24,11.51
8/6/2015,11.42,14.44,11.33,13.66
8/7/2015,13.39,14.65,13.04,13.04
8/10/2015,12.76,12.76,11.35,11.44
8/11/2015,13.3,15.1,12.56,14.13
8/12/2015,16.61,18.53,13.88,14.27
8/13/2015,14.02,14.98,12.66,13.63
8/14/2015,13.52,13.88,11.77,11.77
8/17/2015,14.07,14.49,11.17,11.29
8/18/2015,11.68,12.52,11.23,12.14
8/19/2015,13.71,15.68,12.08,14.34
8/20/2015,16.71,21.44,15.96,20.88
8/21/2015,25.78,39.3,23.23,38.96
8/24/2015,38.96,81.94,36.5,54.61
8/25/2015,39.5,47.51,32.98,44.92
8/26/2015,38.53,45.75,35.48,37.88
8/27/2015,32.27,34.61,27.29,28.89
8/28/2015,29.51,32.65,27.11,27.11
8/31/2015,29.5,31.83,26.18,28.26
9/1/2015,33.06,34.37,29.31,31.21
9/2/2015,28.37,29.41,23.15,24.26
9/3/2015,23.75,25.06,21.55,23.99
9/4/2015,26.67,29.4,24.9,26.88
9/8/2015,25.55,27.48,24.36,24.42
9/9/2015,24.3,29.1,24.3,27.9
9/10/2015,28.62,30.24,26.11,26.11
9/11/2015,27.31,28.02,23.28,23.43
9/14/2015,26.41,27.48,25.26,25.52
9/15/2015,25.38,25.87,23.49,24.62
9/16/2015,24.82,25.23,23.12,23.75
9/17/2015,24.68,26.04,17.5,22.25
9/18/2015,23.95,24.61,21.2,21.78
9/21/2015,22.69,23.06,19.6,19.61
9/22/2015,24.21,25.69,23.12,23.45
9/23/2015,23.49,24,21.45,22.46
9/24/2015,25.03,26.83,22.63,24.22
9/25/2015,21.31,24.78,21.23,22.89
9/28/2015,26.69,31.13,25.61,30.26
9/29/2015,29.55,31.06,27.96,28.56
9/30/2015,26.24,27.37,24.48,25.7
10/1/2015,22.84,24.94,21.91,21.93
10/2/2015,24.14,24.51,19.21,19.35
10/5/2015,19.88,20.61,18.56,19.02
10/6/2015,18.82,19.8,17.74,18.19
10/7/2015,17.19,18.54,16.32,16.39
10/8/2015,16.96,17.49,15.06,15.47
10/9/2015,14.89,16.58,14.2,14.27
10/12/2015,16.17,16.43,14.51,14.73
10/13/2015,15.99,16.66,14.48,16.53
10/14/2015,16.45,18.19,15.93,16.9
10/15/2015,16.72,17.22,13.84,13.85
10/16/2015,13.7,14.55,12.86,12.89
10/19/2015,14.88,15.26,13.64,13.87
10/20/2015,14.79,15.68,13.94,15.01
10/21/2015,14.58,16.7,14.18,16.67
10/22/2015,15.19,15.72,13.1,13.1
10/23/2015,13.57,14.57,12.79,13.15
10/26/2015,14.61,15.64,14.53,15.2
10/27/2015,16.28,16.75,15.39,16.31
10/28/2015,16.12,21.12,14.02,14.57
10/29/2015,15.26,16.15,14.26,14.54
10/30/2015,14.55,15.28,13.31,14.31
11/2/2015,15.38,15.38,12.94,13.68
11/3/2015,13.92,14.08,12.84,13.81
11/4/2015,12.96,15.75,12.87,14.76
11/5/2015,14.81,16.33,14.2,14.22
11/6/2015,13.59,15.4,12.54,12.6
11/9/2015,14.88,17.87,14.75,16.39
11/10/2015,16.74,17.2,14.1,14.29
11/11/2015,14.16,15.68,14.08,15.6
11/12/2015,16.77,18.39,15.87,18.39
11/13/2015,18.77,21.34,18.2,20.43
11/16/2015,21.11,21.2,16.29,16.81
11/17/2015,16.5,18.32,15.32,17.02
11/18/2015,16.56,16.58,13.33,13.33
11/19/2015,13.37,14.28,13.16,13.62
11/20/2015,12.98,13.44,12.4,12.4
11/23/2015,14.83,15.1,13.45,14.07
11/24/2015,16.06,17.06,14.39,14.54
11/25/2015,14.49,15.05,14.14,14.35
11/27/2015,14.75,15.8,13.94,14.21
11/30/2015,15.19,17.37,15.15,16.6
12/1/2015,15.57,16.78,13.95,13.99
12/2/2015,14.54,17.1,13.96,15.97
12/3/2015,16.01,20.57,15.97,18.71
12/4/2015,17.42,17.81,13.64,13.65
12/7/2015,15.94,18.07,15.88,16
12/8/2015,19.02,20.09,17.52,18.81
12/9/2015,19.77,22.99,18.08,22.07
12/10/2015,21.48,22.08,19.16,20.42
12/11/2015,23.34,29.88,22.94,28
12/14/2015,30.71,34.18,25.28,25.78
12/15/2015,24.04,24.04,22.29,23.05
12/16/2015,22.38,24.7,17.87,18.81
12/17/2015,15.9,19.5,15.85,18.88
12/18/2015,18.91,20.16,18.22,19.38
12/21/2015,19.16,19.53,17.55,17.55
12/22/2015,16.34,17.07,14.73,15.06
12/23/2015,14.39,14.95,13.2,13.64
12/24/2015,13.55,13.75,12.97,13.47
12/28/2015,16.76,17.42,15.76,15.79
12/29/2015,14.73,16.33,14.35,14.74
12/30/2015,15.01,16.22,15.01,15.96
12/31/2015,16.94,18.1,16.19,17.52
1/4/2016,24.72,25.79,21.34,21.93
1/5/2016,21.73,22.09,19.08,19.37
1/6/2016,22.37,22.77,20.11,20.6
1/7/2016,24.16,27.58,23.63,26.19
1/8/2016,23,28.3,22.58,27.98
1/11/2016,26.68,28.34,23.47,24.21
1/12/2016,23.06,23.75,21.42,22.3
1/13/2016,21.48,26.87,21.08,25.57
1/14/2016,25.21,27.53,23.68,24.63
1/15/2016,32.1,35.47,28.96,29.6
1/19/2016,28.83,32.52,28.43,30.43
1/20/2016,34.12,38.55,31.27,32.85
1/21/2016,32.4,33.67,28.2,29.99
1/22/2016,26.17,26.29,22.55,22.59
1/25/2016,25.03,26.32,23.48,26.04
1/26/2016,25.75,26,24.06,24.25
1/27/2016,25.22,26.85,23.51,24.51
1/28/2016,23.4,25.26,22.79,23.4
1/29/2016,22.47,22.48,18.85,19.37
2/1/2016,21.62,22.3,19.25,19.68
2/2/2016,21.59,23.06,21.35,22.19
2/3/2016,21.71,25.2,21.67,22.35
2/4/2016,23.21,23.97,21.56,21.75
2/5/2016,21.7,23.87,21.56,22.96
2/8/2016,26.57,28.88,25.99,26.4
2/9/2016,29.78,30.28,26.01,26.84
2/10/2016,25.64,26.25,23.96,25.53
2/11/2016,29.57,30.04,27.16,27.36
2/12/2016,26,26.49,22.15,22.71
2/16/2016,23.96,24.61,21.56,21.81
2/17/2016,20.98,21.54,20.07,20.27
2/18/2016,20.25,20.7,18.71,19.53
2/19/2016,20.57,21.15,18.18,18.22
2/22/2016,19.54,19.7,17.8,18.39
2/23/2016,19.04,21.16,18.66,20.69
2/24/2016,22.59,23.34,20.47,20.72
2/25/2016,20.47,21.37,17.79,17.79
2/26/2016,17.69,19.22,17.69,18.56
2/29/2016,20.57,20.78,18.77,20.36
3/1/2016,19.6,20,16.92,17.04
3/2/2016,17.55,18.18,15.03,15.78
3/3/2016,16.24,16.74,15.53,15.91
3/4/2016,15.83,16.72,14.86,15.86
3/7/2016,18.6,18.74,17.14,17.66
3/8/2016,19.33,19.73,18.45,19.17
3/9/2016,19.2,19.95,18.72,18.79
3/10/2016,18.33,19.86,16.98,17.66
3/11/2016,16.37,16.72,15.18,15.2
3/14/2016,16.54,17.19,15.66,15.99
3/15/2016,16.97,17.25,16.21,16.46
3/16/2016,17.2,17.2,14.02,14.07
3/17/2016,14.4,14.4,12.44,13.05
3/18/2016,12.76,13,12.32,12.47
3/21/2016,14.01,14.27,12.47,12.77
3/22/2016,13.89,14.12,12.64,13.14
3/23/2016,13.47,13.9,13.17,13.36
3/24/2016,15.27,15.42,12.33,12.35
3/28/2016,14.59,15.08,13.5,14.07
3/29/2016,14.7,14.94,12.06,12.17
3/30/2016,12.15,12.34,11.39,11.87
3/31/2016,12.09,12.79,11.67,12.25
4/1/2016,13.82,13.84,10.72,10.92
4/4/2016,12.4,12.89,11.82,12.5
4/5/2016,14.23,14.53,13.48,13.96
4/6/2016,14.43,14.69,12.15,12.56
4/7/2016,14.09,16.15,13.4,15.2
4/8/2016,14.09,14.53,12.97,13.59
4/11/2016,14.28,15.6,13.64,15.59
4/12/2016,15.2,16.02,13.71,13.71
4/13/2016,13.59,13.59,12.3,12.45
4/14/2016,12.76,12.91,11.84,12.32
4/15/2016,12.52,12.98,12.18,12.2
4/18/2016,14.5,14.5,12.7,12.86
4/19/2016,12.96,13.76,12.69,12.86
4/20/2016,12.41,13.04,12.19,12.8
4/21/2016,12.9,13.63,12.78,13.18
4/22/2016,13.29,13.43,11.73,11.93
4/25/2016,14.07,14.49,13.53,13.62
4/26/2016,13.54,14.06,13.14,13.5
4/27/2016,14.12,14.64,12.42,12.81
4/28/2016,13.76,15.05,12.18,14.55
4/29/2016,15.33,17.07,14.77,14.79
5/2/2016,15.85,15.9,13.59,13.77
5/3/2016,15.48,16.37,14.6,15.17
5/4/2016,16.28,16.72,15.32,15.47
5/5/2016,15.4,16.16,15.02,15.37
5/6/2016,15.67,15.74,13.2,13.38
5/9/2016,14.85,14.98,13.51,13.86
5/10/2016,13.19,13.32,12.75,12.8
5/11/2016,12.71,13.75,12.55,13.75
5/12/2016,13.01,15.16,12.91,13.46
5/13/2016,13.75,14.68,12.66,14.15
5/16/2016,15.91,15.91,13.24,13.59
5/17/2016,14,15.93,13.5,15.11
5/18/2016,15.45,16.5,14.15,15.34
5/19/2016,16.32,17.48,15.28,15.28
5/20/2016,14.66,14.66,12.62,12.73
5/23/2016,14.49,14.49,13.15,13.6
5/24/2016,13.17,13.22,11.75,11.91
5/25/2016,11.73,11.75,11.24,11.41
5/26/2016,11.41,11.83,10.46,10.46
5/27/2016,10.69,11.16,9.73,9.77
5/31/2016,11.66,13.05,11.45,11.85
6/1/2016,12.86,13.26,11.6,11.61
6/2/2016,12.51,12.73,10.99,11.01
6/3/2016,11.47,12.27,9.97,10.11
6/6/2016,11.68,12.01,11.03,11.26
6/7/2016,11.27,11.65,10.98,11.56
6/8/2016,11.54,11.68,10.61,10.89
6/9/2016,12.05,12.42,11.9,12.23
6/10/2016,14.22,16.37,14.11,15.83
6/13/2016,19.94,23.13,19.17,22.94
6/14/2016,24.91,25.46,21.97,23.35
6/15/2016,23.45,23.72,18.71,22.6
6/16/2016,24.86,26.94,21.48,21.89
6/17/2016,22.16,22.81,21.21,22
6/20/2016,20.51,22.59,19.61,22.21
6/21/2016,21.9,23.13,21.45,22.47
6/22/2016,22.97,27.93,22.19,27.86
6/23/2016,22.96,23.56,20.89,21.13
6/24/2016,29.89,31.34,23.34,30.71
6/27/2016,30.04,30.86,24.08,25.06
6/28/2016,22.12,22.12,18.74,19.08
6/29/2016,17.64,17.73,14.97,15.86
6/30/2016,15.22,15.5,12.86,14.05
7/1/2016,13.11,13.17,11.82,11.85
7/5/2016,14.73,15.33,14.02,14.19
7/6/2016,15.44,16.19,13.15,13.18
7/7/2016,13.21,14.37,12.49,13.11
7/8/2016,11.74,12.07,11.15,11.43
7/11/2016,12.21,12.76,11.98,12.23
7/12/2016,11.6,12.87,11.6,12.25
7/13/2016,12.32,12.61,10.91,11.11
7/14/2016,11.76,11.77,10.61,10.93
7/15/2016,10.66,10.91,9.71,10.26
7/18/2016,11.68,11.73,10.93,10.99
7/19/2016,11.26,11.8,10.96,11.02
7/20/2016,10.8,11.09,10.24,10.43
7/21/2016,10.8,12.24,10.41,11.5
7/22/2016,11.33,11.58,10.02,10.22
7/25/2016,12.04,13.09,11.87,11.93
7/26/2016,12.24,12.91,11.83,11.98
7/27/2016,11.7,13.09,11.18,11.61
7/28/2016,11.84,12.54,11.32,11.79
7/29/2016,11.14,11.5,9.9,10.01
8/1/2016,11.33,11.97,10.72,11.1
8/2/2016,11.55,13.53,11.47,12.35
8/3/2016,12.65,13.02,11.1,11.29
8/4/2016,11.03,11.46,10.43,10.8
