Date,Open,High,Low,Close
8/5/2016,9.92,9.96,9,9.18
8/8/2016,10.65,10.65,10.05,10.1
8/9/2016,9.87,10.78,9.36,10.49
8/10/2016,10.41,11.27,10.28,10.68
8/11/2016,10.32,10.54,9.67,9.74
8/12/2016,10.42,10.42,9.26,9.54
8/15/2016,10.44,10.45,9.62,9.72
8/16/2016,10.34,11.21,10.22,10.87
8/17/2016,10.98,13.21,10.57,10.76
8/18/2016,10.85,11.16,9.71,9.9
8/19/2016,10.37,10.99,9.25,9.4
8/22/2016,11.98,12.14,10.71,10.95
8/23/2016,10.39,11.38,10.18,11.37
8/24/2016,11.58,13.81,11.43,12.67
8/25/2016,13.34,13.53,12.21,12.77
8/26/2016,12.66,14.09,10.38,12.1
8/29/2016,13.32,13.34,11.1,11.14
8/30/2016,10.85,11.9,10.85,11.21
8/31/2016,11.3,13.09,11.2,11.64
9/1/2016,11.78,13.79,11.57,11.89
9/2/2016,9.71,10.14,9.02,9.1
9/6/2016,10.47,11.18,9.9,9.98
9/7/2016,10.23,10.53,9.8,9.8
9/8/2016,10.64,11.15,10.48,10.99
9/9/2016,12.94,18.8,12.92,18.78
9/12/2016,23.36,23.51,15.58,16.03
9/13/2016,17.71,21.4,17.53,19.55
9/14/2016,19.58,19.88,17.56,19.38
9/15/2016,18.93,19.13,16.39,17
9/16/2016,17.32,17.86,15.27,15.27
9/19/2016,16.03,16.95,15.24,16.31
9/20/2016,15.9,17.38,15.77,17.22
9/21/2016,16.13,17.88,12.63,12.83
9/22/2016,11.45,11.66,10.44,10.79
9/23/2016,11.35,11.96,10.76,11.39
9/26/2016,14.45,15.82,13.96,15.67
9/27/2016,15.92,15.92,12.7,12.8
9/28/2016,12.5,13.5,11.53,11.72
9/29/2016,12.03,16.94,11.21,14.71
9/30/2016,13.37,14.31,11.65,12.37
10/3/2016,13.93,14.27,12.8,13
10/4/2016,12.55,14.45,11.95,12.95
10/5/2016,12.38,12.53,11.59,12.03
10/6/2016,12.43,13.04,11.41,11.47
10/7/2016,11.32,13.16,11.23,11.47
10/10/2016,11.28,11.43,10.57,10.81
10/11/2016,11.53,15.34,11.53,13.34
10/12/2016,13.62,14.27,12.61,13.16
10/13/2016,15.2,16.06,13.68,14.07
10/14/2016,12.52,13.38,11.89,12.94
10/17/2016,14.38,14.99,13.69,13.81
10/18/2016,12.86,13.3,12.13,12.45
10/19/2016,11.77,12.26,11.36,11.97
10/20/2016,12.09,12.3,11.03,11.07
10/21/2016,11.94,12.1,10.56,10.68
10/24/2016,11.08,11.57,11,11.35
10/25/2016,11.73,12.52,11.57,11.9
10/26/2016,13.11,13.61,12.23,12.58
10/27/2016,12.56,14.62,12.56,14.59
10/28/2016,14.87,18.64,13.8,16.69
10/31/2016,19.23,20.91,18.92,20.19
11/1/2016,20.74,25.76,20.73,22.86
11/2/2016,24.15,24.88,23.25,24.16
11/3/2016,24.12,28.77,24,27.9
11/4/2016,27.95,29.79,27.21,28.82
11/7/2016,25.99,25.99,23.42,24.67
11/8/2016,26.36,26.72,22.54,25.31
11/9/2016,20.18,20.28,15.36,15.36
11/10/2016,14.12,17.32,13.1,14.12
11/11/2016,14.54,15.7,12.68,12.84
11/14/2016,13.93,14.38,12.3,12.51
11/15/2016,12.18,12.19,10.16,10.64
11/16/2016,11.44,11.51,9.3,9.52
11/17/2016,9.47,9.75,8.98,9.38
11/18/2016,9.6,9.62,8.61,8.63
11/21/2016,10.19,10.39,9.47,10
11/22/2016,10.04,10.73,9.97,10.2
11/23/2016,10.44,10.87,9.88,10.06
11/25/2016,10.92,11.09,10.33,10.43
11/28/2016,12.76,12.89,12.19,12.86
11/29/2016,13.05,13.67,12.21,12.64
11/30/2016,12.26,13.51,12.05,13.23
12/1/2016,13.25,15.13,13.21,13.96
12/2/2016,14.14,14.21,12.8,13.64
12/5/2016,12.97,13.03,11.41,11.41
12/6/2016,10.91,11.43,10.42,10.84
12/7/2016,10.61,11.89,9.95,11.79
12/8/2016,11.14,13.05,10.89,12.92
12/9/2016,12.46,12.77,10.96,11.1
12/12/2016,12.19,12.61,12.14,12.25
12/13/2016,12.02,13.45,12.02,12.25
12/14/2016,12.65,13.09,11.59,12.84
12/15/2016,12.5,12.91,11.53,11.85
12/16/2016,11.78,11.99,10.62,10.67
12/19/2016,11.38,11.41,9.91,9.95
12/20/2016,9.98,9.99,9.64,9.85
12/21/2016,9.42,9.8,9.31,9.33
12/22/2016,9.37,9.87,9.12,9.34
12/23/2016,9.6,9.64,8.89,8.98
12/27/2016,10.07,10.31,9.94,10.22
12/28/2016,10.16,11.53,10.08,11.22
12/29/2016,11.65,12.21,11.22,11.64
12/30/2016,11.73,14.12,11.56,12.68
1/3/2017,13.63,13.69,11.97,11.99
1/4/2017,11.49,11.67,10.38,10.68
1/5/2017,10.89,10.94,9.66,9.95
1/6/2017,9.7,9.94,9.06,9.19
1/9/2017,10.34,10.51,9.44,9.44
1/10/2017,9.43,9.56,8.88,8.88
1/11/2017,9.5,10.07,8.86,8.88
1/12/2017,9.57,11.27,9.17,9.32
1/13/2017,9.26,9.27,8.44,8.99
1/17/2017,10.97,11.55,10.55,10.85
1/18/2017,11.2,11.69,10.63,11.29
1/19/2017,10.91,12.68,10.85,11.5
1/20/2017,11.02,11.71,9.69,9.72
1/23/2017,11.31,12.49,10.75,10.92
1/24/2017,10.8,10.89,10.01,10.08
1/25/2017,10.08,10.44,9.74,10.06
1/26/2017,10.23,10.48,9.58,9.71
1/27/2017,9.88,9.94,9.11,9.36
1/30/2017,10.99,13.15,10.99,11.66
1/31/2017,12.27,13.22,11.7,11.77
2/1/2017,11.13,12.09,10.83,12.04
2/2/2017,12.4,12.84,10.85,11.16
2/3/2017,9.88,10.16,9.09,9.19
2/6/2017,10.89,10.89,9.82,10.17
2/7/2017,9.98,10.02,9.25,9.47
2/8/2017,9.86,10.09,9.33,9.6
2/9/2017,9.35,9.35,8.84,8.85
2/10/2017,8.83,9.25,8.67,9.02
2/13/2017,9.63,9.8,9.27,9.32
2/14/2017,9.44,9.54,8.85,8.94
2/15/2017,9.59,10.39,8.66,10.26
2/16/2017,10.48,11.7,9.9,10.02
2/17/2017,10.48,10.61,8.67,9.03
2/21/2017,10.81,11.05,10.14,10.22
2/22/2017,10.64,10.79,10.04,10.39
2/23/2017,10.47,11.41,10.12,10.15
2/24/2017,11.28,11.3,9.34,9.41
2/27/2017,10.53,10.96,10.08,10.83
2/28/2017,11.08,12.01,10.73,11.89
3/1/2017,10.52,11.43,10.32,10.57
3/2/2017,10.98,10.99,9.12,9.6
3/3/2017,9.8,9.82,8.55,8.56
3/6/2017,10.22,10.38,9.58,9.67
3/7/2017,9.74,10.25,9.29,10.23
3/8/2017,10.16,10.91,10.11,10.91
3/9/2017,11.24,11.8,10.76,11.78
3/10/2017,11.13,11.41,10.46,10.67
3/13/2017,11.68,11.68,10.62,10.78
3/14/2017,11.46,12.49,11.27,11.78
3/15/2017,11.83,11.87,9.96,10.76
3/16/2017,10.3,10.31,9.34,9.74
3/17/2017,9.62,9.89,9.01,9.87
3/20/2017,10.73,10.8,9.81,10.23
3/21/2017,9.7,14.45,9.62,14.23
3/22/2017,14.19,14.8,12.96,14.51
3/23/2017,14.61,15.52,13.2,15.14
3/24/2017,14.24,16.7,12.97,13.43
3/27/2017,16.36,16.36,12.04,12.12
3/28/2017,12.21,12.21,10.18,10.51
3/29/2017,10.58,10.59,9.24,10.08
3/30/2017,10,10.02,9.17,9.58
3/31/2017,9.87,10.14,9.27,9.66
4/3/2017,10.76,12.21,10.04,10.16
4/4/2017,10.85,10.85,9.4,9.51
4/5/2017,9.01,11.89,8.69,11.89
4/6/2017,11.02,11.1,9.6,10.27
4/7/2017,10.88,11.69,9.94,10.06
4/10/2017,10.62,10.69,9.73,10.36
4/11/2017,10.77,12.17,10.53,10.54
4/12/2017,10.71,11.62,10.33,10.91
4/13/2017,11.76,12.88,10.7,12.75
4/17/2017,14.91,14.95,12.96,13.44
4/18/2017,14.83,15.84,14.04,14.2
4/19/2017,13.73,16.59,13.52,16.2
4/20/2017,15.69,16.79,14.66,15.83
4/21/2017,16.03,18.55,15.89,17.09
4/24/2017,11.28,11.73,9.91,9.96
4/25/2017,9.83,10.59,9.62,9.8
4/26/2017,9.91,10.24,9.33,9.79
4/27/2017,9.81,10.58,9.08,9.24
4/28/2017,9.34,9.92,9.2,9.42
5/1/2017,10.85,10.86,9.38,9.49
5/2/2017,9.85,10.57,9.78,10.49
5/3/2017,11.09,11.56,10.4,10.78
5/4/2017,10.87,12.09,10.67,11.04
5/5/2017,10.48,11.97,10.29,11.44
5/8/2017,9.85,9.85,8.91,9.09
5/9/2017,9.26,9.64,8.91,9.31
5/10/2017,9.45,9.45,8.85,9.43
5/11/2017,9.82,11.18,9.63,10.35
5/12/2017,10.12,10.31,9.16,9.4
5/15/2017,9.96,9.96,8.9,9.16
5/16/2017,8.89,9.14,8.56,8.96
5/17/2017,11.96,20.22,11.51,20.17
5/18/2017,19.43,19.58,15.69,16.67
5/19/2017,13.17,13.18,10.29,10.98
5/22/2017,10.85,10.85,9.25,9.39
5/23/2017,9.08,9.86,9.08,9.32
5/24/2017,9.21,9.55,8.52,8.56
5/25/2017,8.57,8.99,7.81,8.12
5/26/2017,8.69,8.85,7.51,7.6
5/30/2017,9.47,9.54,8.56,9.04
5/31/2017,8.9,9.91,8.45,8.71
6/1/2017,8.64,9.14,8.22,8.5
6/2/2017,8.65,9.01,8.18,8.47
6/5/2017,9.9,9.96,9.13,9.69
6/6/2017,10.35,10.59,9.92,10.39
6/7/2017,10.44,10.99,10.13,10.13
6/8/2017,10.03,10.35,9.33,9.62
6/9/2017,8.98,12.47,8.35,10.37
6/12/2017,11.8,13.22,11.3,11.35
6/13/2017,10.4,10.44,9.28,9.35
6/14/2017,9.46,10.31,8.74,9.91
6/15/2017,11.58,11.86,9.61,10.14
6/16/2017,9.65,10.33,8.17,8.33
6/19/2017,8.87,8.94,8.13,8.52
6/20/2017,8.77,10.08,8.61,9.42
6/21/2017,9.39,10.2,9.07,9.56
6/22/2017,9.66,10.24,8.79,9.23
6/23/2017,9.11,9.59,8.06,8.38
6/26/2017,8.62,9.32,8.2,8.7
6/27/2017,9.05,10.93,8.52,10.5
6/28/2017,9.35,9.92,8.32,8.49
6/29/2017,8.88,17.68,8.76,11.37
6/30/2017,10.31,11,9.41,9.93
7/3/2017,9.75,10.46,9.14,10.21
7/5/2017,10.18,11.35,9.18,9.65
7/6/2017,11.07,12.3,10.32,11.53
7/7/2017,10.97,11.03,9.07,9.26
7/10/2017,10.85,10.85,9.44,9.9
7/11/2017,10.1,11.27,9.33,9.37
7/12/2017,8.69,8.83,8.02,8.06
7/13/2017,8.58,8.59,8.01,8.01
7/14/2017,8.09,8.18,7.55,7.55
7/17/2017,8.53,8.67,8.28,8.39
7/18/2017,9.18,9.24,8.21,8.44
7/19/2017,8.4,8.4,7.74,7.85
7/20/2017,8.02,9.02,7.59,7.69
7/21/2017,7.85,8.12,6.99,7.1
7/24/2017,8.25,8.31,7.45,7.64
7/25/2017,7.57,8.02,7.45,7.87
7/26/2017,7.96,8.19,7.79,8.07
7/27/2017,7.84,11.65,7.59,9.03
7/28/2017,9.99,10.38,8.34,8.55
7/31/2017,9.54,9.98,8.99,9.43
8/1/2017,9.41,9.71,8.75,8.93
8/2/2017,8.68,9.56,8.4,8.68
8/3/2017,8.91,9.33,8.38,9.31
8/4/2017,8.49,8.82,8.06,8.58
8/7/2017,9.29,9.32,8.28,8.43
8/8/2017,8.76,11.47,8,10.5
8/9/2017,12.8,13.41,10.6,10.72
8/10/2017,13.98,18.27,13.54,17.83
8/11/2017,16.1,17.2,14.34,15.53
8/14/2017,12.39,12.39,11.26,11.63
8/15/2017,10.94,11.55,10.01,10.41
8/16/2017,10.26,10.52,9.02,9.73
8/17/2017,11.01,15.98,10.34,15.77
8/18/2017,15.21,16.1,12.39,13.17
8/21/2017,14.37,14.5,12.48,12.48
8/22/2017,11.9,11.93,9.92,9.92
8/23/2017,11.41,11.41,10.1,11.14
8/24/2017,10.5,11.79,10.32,10.33
8/25/2017,10.18,10.23,8.88,8.97
8/28/2017,9.46,10.27,9.34,9.45
8/29/2017,12.65,12.65,9.57,9.81
8/30/2017,10,10.26,8.94,9.15
8/31/2017,8.89,9.07,8.53,8.66
9/1/2017,8.37,8.66,7.87,7.94
9/5/2017,10.39,13.68,10.26,11.34
9/6/2017,10.69,11.58,9.75,10.22
9/7/2017,10.32,10.96,9.75,9.75
9/8/2017,10.94,11.96,9.8,11.29
9/11/2017,9.76,9.76,9,9.01
9/12/2017,9.14,9.5,8.88,9.25
9/13/2017,9.4,9.41,9.02,9.38
9/14/2017,9.57,9.81,8.9,9.29
9/15/2017,9.24,9.24,7.88,8.3
9/18/2017,9.41,9.45,8.71,8.72
9/19/2017,8.71,9.13,8.62,9.09
9/20/2017,8.92,10.24,8.85,8.95
9/21/2017,9.05,9.43,8.26,8.44
9/22/2017,8.92,8.92,7.87,7.98
9/25/2017,9.23,10.43,8.61,9.21
9/26/2017,9.12,9.99,8.79,9.34
9/27/2017,8.88,9.55,8.73,9.03
9/28/2017,9.27,9.38,8.39,8.39
9/29/2017,8.41,8.65,7.74,7.95
10/2/2017,9.01,9.13,8.12,8.18
10/3/2017,8.24,8.45,7.84,8.04
10/4/2017,8.41,8.59,7.99,8.02
10/5/2017,8.14,8.19,7.61,7.81
10/6/2017,7.97,8.72,7.59,7.88
10/9/2017,8.99,9.38,8.49,9.34
10/10/2017,9.17,9.54,8.72,8.72
10/11/2017,8.66,8.75,8.09,8.32
10/12/2017,8.73,8.92,8.18,8.34
10/13/2017,8.24,8.28,7.76,8.03
10/16/2017,8.61,8.72,8.37,8.46
10/17/2017,8.52,8.8,8.36,8.69
10/18/2017,8.58,8.61,8,8.37
10/19/2017,10,10.41,8.58,8.88
10/20/2017,8.81,8.84,8.03,8.41
10/23/2017,9.32,10.77,8.84,10.77
10/24/2017,10.01,10.62,9.77,10.48
10/25/2017,10.72,13.64,10.43,11.09
10/26/2017,10.56,11.35,10.23,10.69
10/27/2017,10.08,10.25,8.58,8.61
10/30/2017,9.91,10.23,9.1,9.81
10/31/2017,9.28,9.57,9.08,9.32
11/1/2017,8.92,9.66,6.69,9.29
11/2/2017,9.35,10.44,8.3,8.54
11/3/2017,8.26,8.51,7.63,7.84
11/6/2017,8.83,8.83,8.01,8.09
11/7/2017,8.13,9.38,8.05,8.83
11/8/2017,9.01,9.27,7.91,8.28
11/9/2017,9.84,12.97,9,9.65
11/10/2017,10.31,11.12,9.59,10.31
11/13/2017,11.2,11.29,9.25,9.84
11/14/2017,10.64,11.92,9.7,9.73
11/15/2017,12.44,13.66,10.41,11.73
11/16/2017,10.18,10.18,8.21,8.74
11/17/2017,8.58,8.73,7.94,8.49
11/20/2017,9.38,9.43,8.31,8.6
11/21/2017,8.37,8.37,7.61,7.97
11/22/2017,7.91,7.99,7.62,7.87
11/24/2017,8.37,8.41,7.67,7.87
11/27/2017,9.2,9.25,8.69,9
11/28/2017,8.95,9.68,8.67,9.18
11/29/2017,9.24,10.64,9.24,10.16
11/30/2017,10.42,13.07,10.16,11.38
12/1/2017,11.85,17.68,11.21,11.98
12/4/2017,11.91,12.67,10.21,12.21
12/5/2017,12.01,12.01,10.28,11.11
12/6/2017,11.5,11.64,10.74,10.9
12/7/2017,11.16,11.32,9.42,9.51
12/8/2017,9.6,9.6,8.41,8.44
12/11/2017,9.35,9.37,8.67,8.79
12/12/2017,9.07,9.36,8.87,9.24
12/13/2017,9.43,9.43,7.65,9.35
12/14/2017,9.25,9.89,8.51,9.87
12/15/2017,8.87,8.89,8.14,8.25
12/18/2017,8.81,9,7.52,8.05
12/19/2017,8.1,9.03,8.07,9.03
12/20/2017,7.98,8.74,7.85,8.34
12/21/2017,8.05,8.21,7.58,7.63
12/22/2017,7.61,7.94,7.15,7.51
12/26/2017,8.92,8.93,8.3,8.48
12/27/2017,8.46,10.27,7.64,9.71
12/28/2017,9.32,9.43,8.91,9.27
12/29/2017,9.13,10.42,8.94,10.42
1/2/2018,10.38,10.52,8.21,8.54
1/3/2018,8.32,8.32,7.33,7.85
1/4/2018,7.89,8.33,7.49,7.73
1/5/2018,7.94,8.08,7.45,7.7
1/8/2018,8.62,8.71,7.65,7.9
1/9/2018,7.97,8.37,7.67,8.35
1/10/2018,8.77,9.15,7.81,7.85
1/11/2018,8.13,8.17,7.63,7.84
1/12/2018,8.38,8.86,8.02,8.68
1/16/2018,10.1,12.58,10.06,11.25
1/17/2018,11.47,12.2,10.39,11.69
1/18/2018,11.7,12.38,11.3,12.37
1/19/2018,11.8,11.91,10.11,10.41
1/22/2018,11.53,11.53,10.41,10.86
1/23/2018,11.01,11.25,10.53,11.02
1/24/2018,11.2,12.57,9.87,11.45
1/25/2018,11.58,12.37,10.41,11.64
1/26/2018,11.54,11.6,9.42,10.46
1/29/2018,12.34,14.91,12.26,14.91
1/30/2018,16.26,17.21,15.26,16.2
1/31/2018,15.3,15.3,12.35,13.86
2/1/2018,14.43,14.43,12.13,13.86
2/2/2018,14.66,20.78,13.53,18.86
2/5/2018,22.07,61.38,18.15,59.34
2/6/2018,63.23,68.95,28.74,39.46
2/7/2018,36.1,36.1,22.5,32.86
2/8/2018,28.59,45.53,26.94,41.44
2/9/2018,36.64,52.49,29.88,31.64
2/12/2018,31.5,33.89,25.08,26.83
2/13/2018,29.39,29.39,24.65,25.29
2/14/2018,23.03,23.47,18.64,18.73
2/15/2018,18.21,20.81,17.21,18.58
2/16/2018,19.09,21.98,16.16,18.68
2/20/2018,23.32,23.32,19.76,20.64
2/21/2018,20.38,20.42,15.55,20.01
2/22/2018,19.94,20.79,17.31,18.13
2/23/2018,18.13,18.66,14.06,14.98
2/26/2018,16.83,17.01,15.15,15.16
2/27/2018,15.97,18.79,15,18.12
2/28/2018,16.94,19.86,16.35,19.19
3/1/2018,20.03,28.48,19.43,23.89
3/2/2018,28.13,29.35,18.76,18.87
3/5/2018,21.48,21.58,17.47,18.26
3/6/2018,17.4,19.11,16.86,17.23
3/7/2018,19.44,19.91,16.13,16.71
3/8/2018,16.18,17.56,15.52,15.86
3/9/2018,15,15.32,13.19,13.53
3/12/2018,16,16.11,14.63,15.24
3/13/2018,15.12,16.18,14.82,15.36
3/14/2018,15.46,17.82,15.09,17.28
3/15/2018,16.56,17.62,15.33,15.96
3/16/2018,14.93,15.07,14.04,14.93
3/19/2018,17.02,29.09,16.93,21.95
3/20/2018,21.66,22.09,19.36,19.7
3/21/2018,19.88,20.88,15.05,18.52
3/22/2018,22.57,27.11,20.39,26.31
3/23/2018,25.15,30.67,22.82,28.22
3/26/2018,25.4,28,22.06,22.28
3/27/2018,21.77,25.72,19.83,22.95
3/28/2018,23.21,28.19,22.74,24.94
3/29/2018,23.08,23.64,20.2,20.57
4/2/2018,24.09,31.14,23.02,27.31
4/3/2018,26.04,26.99,23.4,23.48
4/4/2018,28.38,28.38,21.56,21.95
4/5/2018,21.74,22.21,19.36,19.93
4/6/2018,22.05,26.87,20.19,23.06
4/9/2018,23.03,24.12,21.6,23.83
4/10/2018,22.39,23.57,20.68,20.92
4/11/2018,20.37,20.93,19.09,20.37
4/12/2018,18.75,19.71,17.51,17.82
4/13/2018,17.06,18.39,16.24,16.36
4/16/2018,17.31,17.55,16.28,16.57
4/17/2018,16.14,16.17,14.46,15.35
4/18/2018,16.4,16.81,14.45,14.64
4/19/2018,15.3,17.28,14.81,15.5
4/20/2018,14.84,18.02,14.63,16.23
4/23/2018,17.24,17.8,15.69,16.44
4/24/2018,15.78,21.5,15.47,19.17
4/25/2018,19.91,22.06,18.63,18.71
4/26/2018,18.49,18.58,15.98,16.01
4/27/2018,15.88,16.84,14.36,14.44
4/30/2018,15.73,17.13,14.93,16.45
5/1/2018,16.98,17.8,15.57,15.7
5/2/2018,15.93,16.53,14.7,16.53
5/3/2018,16.69,21.19,15.73,15.75
5/4/2018,17.27,17.54,13.78,13.86
5/7/2018,15.68,15.68,14.09,14.22
5/8/2018,14.72,15.35,13.94,13.98
5/9/2018,13.95,14.15,12,12.13
5/10/2018,12.36,12.56,11.93,12.43
5/11/2018,12.64,12.65,11.24,11.24
5/14/2018,12.61,12.86,11.92,11.92
5/15/2018,13.28,14.92,13.28,14.29
5/16/2018,13.69,13.78,12.34,12.36
5/17/2018,12.5,12.82,11.51,12.02
5/18/2018,12.49,12.54,11.31,11.48
5/21/2018,11.68,12.3,11.37,11.37
5/22/2018,11.26,11.31,10.62,10.92
5/23/2018,12.48,12.6,9.98,10.06
5/24/2018,10.85,12.74,10.29,10.33
5/25/2018,11.44,11.83,10.81,11.46
5/29/2018,15.83,19.76,14.19,17.24
5/30/2018,16.01,16.04,13.1,13.26
5/31/2018,14.09,15.26,13.15,14.12
6/1/2018,12.59,12.61,11.32,11.44
6/4/2018,13.03,13.06,11.92,12.02
6/5/2018,12.02,12.73,11.5,11.68
6/6/2018,11.69,11.95,11.01,11.03
6/7/2018,11.42,13.35,11.37,11.9
6/8/2018,12.95,13.17,11.43,11.56
6/11/2018,12.8,12.82,12.17,12.53
6/12/2018,12.36,12.54,11.52,12.03
6/13/2018,11.97,12.69,11.58,12.66
6/14/2018,11.88,12.27,10.93,11.04
6/15/2018,11.82,12.49,10.82,10.84
6/18/2018,13.72,14.07,11.64,11.69
6/19/2018,15.02,15.05,12.85,12.97
6/20/2018,11.82,12.48,11.59,12.16
6/21/2018,12.71,15.48,12.67,14.56
6/22/2018,12.36,13.05,11.96,12.16
6/25/2018,14.49,20.72,14.34,17.68
6/26/2018,16.61,17.17,14,15.16
6/27/2018,14.63,18.5,13.3,17.91
6/28/2018,18.29,19.02,15.29,15.83
6/29/2018,14.74,15.17,12.98,14.93
7/2/2018,17.99,18.25,14.36,14.42
7/3/2018,14.16,15.48,13.53,15.17
7/5/2018,14.27,15.63,14.08,14.14
7/6/2018,14,14.16,11.42,11.49
7/9/2018,11.98,12.02,10.79,10.79
7/10/2018,10.56,11.5,10.36,10.66
7/11/2018,12.54,12.6,11.42,11.8
7/12/2018,11.31,11.72,10.33,10.6
7/13/2018,10.8,11.01,9.94,10.07
7/16/2018,11.48,11.8,11.18,11.5
7/17/2018,12.18,12.18,10.32,10.56
7/18/2018,10.8,10.89,9.76,10.03
7/19/2018,10.88,11.38,10.44,11.15
7/20/2018,11.84,11.96,10.78,11.01
7/23/2018,12.2,12.62,11.3,11.34
7/24/2018,10.79,12.25,10.58,11.15
7/25/2018,11.5,11.52,10.36,11.27
7/26/2018,11.29,11.56,11.01,11.07
7/27/2018,11.33,13.92,11.14,11.59
7/30/2018,12.63,14.1,12.47,13.57
7/31/2018,12.67,12.96,11.63,11.64
8/1/2018,11.67,13.26,11.11,12.29
8/2/2018,13.94,13.94,10.38,10.51
8/3/2018,10.76,10.76,9.52,9.58
8/6/2018,10.81,10.93,9.5,9.74
8/7/2018,9.53,9.74,9.11,9.13
8/8/2018,9.35,9.67,8.56,8.86
8/9/2018,9.19,9.52,8.63,9.46
8/10/2018,11.85,13.97,11.42,13.09
8/13/2018,14.05,15.97,12.8,15.34
8/14/2018,13.7,14.16,12.27,12.62
8/15/2018,14.84,18.17,14.39,15.01
8/16/2018,12.97,13.37,11.85,12.92
8/17/2018,13.21,13.79,11.5,11.57
8/20/2018,12.11,12.32,11.33,11.42
8/21/2018,11.14,11.58,10.75,11.55
8/22/2018,12.03,12.11,10.33,10.77
8/23/2018,10.96,11.64,10.05,10.8
8/24/2018,10.32,10.58,9.87,10.17
8/27/2018,11.27,11.28,10.15,10.23
8/28/2018,10.21,10.51,9.87,10.2
8/29/2018,9.93,10.11,9.73,9.77
8/30/2018,10.32,11.91,10.13,11.49
8/31/2018,11.61,12.51,10.68,11.01
9/4/2018,13.13,14,11.95,11.97
9/5/2018,12.29,13.52,11.85,12.65
9/6/2018,12.64,15.23,12.28,13.46
9/7/2018,14.59,14.9,12.45,13.49
9/10/2018,13.69,13.83,12.26,12.57
9/11/2018,13.49,13.76,11,11
9/12/2018,11.05,11.73,10.46,10.67
9/13/2018,10.53,10.6,9.98,10.03
9/14/2018,10.21,10.66,8.81,9.93
9/17/2018,11.26,13.69,11.06,13.5
9/18/2018,12.38,12.47,11.56,11.74
9/19/2018,11.44,11.94,10.97,11.45
9/20/2018,10.78,11.24,10.63,11.04
9/21/2018,11.27,11.27,10.05,10.63
9/24/2018,11.99,12.9,11.6,11.63
9/25/2018,11.46,12.18,11.33,11.76
9/26/2018,11.56,12.97,10.72,12.7
9/27/2018,11.83,12.47,11.07,12.09
9/28/2018,12.73,12.84,11.07,11.17
10/1/2018,11.38,11.73,10.67,11.19
10/2/2018,11.49,11.68,10.5,11.13
10/3/2018,10.6,11.67,10.13,10.81
10/4/2018,11.85,18.88,11.81,15.42
10/5/2018,14.43,19.61,13.16,14.86
10/8/2018,17.17,18.9,14.92,14.92
10/9/2018,15.97,16.96,13.66,14.4
10/10/2018,15.64,26.1,15.63,25.98
10/11/2018,23.85,35.6,23.07,29.58
10/12/2018,25.02,32.89,21.84,22.84
10/15/2018,24.76,25.89,20.86,23.91
10/16/2018,20.72,20.98,17.78,17.85
10/17/2018,17.95,20.71,17.56,17.75
10/18/2018,19.4,24.55,18.29,22.31
10/19/2018,21.24,23.44,18.97,21.13
10/22/2018,20.72,23.62,19.57,20.67
10/23/2018,29.71,29.71,22.49,23.43
10/24/2018,23.97,34.34,23.21,31.91
10/25/2018,29.8,31.03,26.36,29.62
10/26/2018,32.21,35.41,28.81,29.89
10/29/2018,29.04,36.37,27.17,31.03
10/30/2018,32.42,32.54,28.6,28.87
