Date,Open,High,Low,Close
10/31/2018,26.96,27.35,23.62,25.16
11/1/2018,23.68,24.33,20.83,21.54
11/2/2018,20.97,25.2,20.1,21.17
11/5/2018,22.32,23.89,21.42,21.63
11/6/2018,22.06,22.93,21.15,21.62
11/7/2018,17.39,18.01,15.49,15.54
11/8/2018,15.53,16.62,15.31,15.56
11/9/2018,16.28,17.62,15.17,15.63
11/12/2018,16.94,21.39,16.88,20.69
11/13/2018,20.19,21.61,18.23,19.38
11/14/2018,18.63,23.39,18.29,21.39
11/15/2018,22.32,24.06,19.38,19.5
11/16/2018,20.93,21.2,16.29,16.35
11/19/2018,19.17,21.79,18.5,20.43
11/20/2018,24.77,26.66,22.8,23.63
11/21/2018,22.53,22.98,19.19,19.86
11/23/2018,22.96,22.97,20.7,21.42
11/26/2018,21.69,21.71,19.55,20.04
11/27/2018,21.49,21.72,20.53,21.33
11/28/2018,21.27,22.85,21.11,22.06
11/29/2018,22.59,24.91,21.86,22.13
11/30/2018,23.15,23.15,21.4,21.46
12/3/2018,18.09,19.48,17.01,17.21
12/4/2018,17.74,26.99,17.07,25.1
12/6/2018,31.36,33.48,24.75,25.11
12/7/2018,24.77,30.52,22.6,27.42
12/10/2018,28.13,31.83,25.14,25.53
12/11/2018,23.95,26.31,22.72,23.49
12/12/2018,22.07,23.06,21.48,22.86
12/13/2018,21.53,21.81,19.98,20.57
12/14/2018,21.38,23.46,20.53,21.47
12/17/2018,23.85,29.18,23.11,27.07
12/18/2018,26.45,29.61,25.74,28.36
12/19/2018,28.79,28.9,23.61,26.65
12/20/2018,26.96,33.86,25.92,30.42
12/21/2018,30.64,35.43,27,33.74
12/24/2018,37.35,42.5,35.98,42.4
12/26/2018,41.09,42.9,32.15,34.71
12/27/2018,37.87,39.64,33.39,33.88
12/28/2018,33.7,35.47,30.84,31.02
12/31/2018,31.72,31.74,27.27,27.35
1/2/2019,31.46,31.46,22.68,23.02
1/3/2019,25.82,28.95,24.47,26.96
1/4/2019,24.04,24.38,20.58,21.27
1/7/2019,23.42,23.42,21.11,21.68
1/8/2019,20.88,22.92,19.85,20.57
1/9/2019,20.26,21.04,18.7,19.18
1/10/2019,20.46,21.04,17.66,17.88
1/11/2019,18.64,18.76,15.88,16.1
1/14/2019,19.43,19.46,16.14,17.57
1/15/2019,17.62,17.68,16.16,16.84
1/16/2019,16.6,16.95,15.98,16.73
1/17/2019,17.32,17.32,15.31,15.75
1/18/2019,15.7,16.21,14.97,15.22
1/22/2019,18.96,21.96,18.89,21.57
1/23/2019,20.75,22.89,19.25,19.36
1/24/2019,20.4,20.63,17.6,18.09
1/25/2019,17.53,17.8,16.24,16.35
1/28/2019,20.26,22.07,19.28,19.38
1/29/2019,19.45,21.12,19.38,19.85
1/30/2019,19.52,19.97,17.28,17.32
1/31/2019,17.23,17.27,15.42,15.51
2/1/2019,15.18,15.35,13.99,14.13
2/4/2019,15.94,15.97,13.58,13.58
2/5/2019,13.86,14.4,13.19,13.58
2/6/2019,13.51,14.03,12.69,12.73
2/7/2019,14.19,17.45,13.78,14.89
2/8/2019,16.1,17.17,13.44,13.61
2/11/2019,14.72,15.47,14.56,14.67
2/12/2019,13.95,14.1,13.38,13.47
2/13/2019,13.73,14.14,12.82,13.49
2/14/2019,15.11,15.77,13.66,14.11
2/15/2019,13.45,13.61,12.02,12.18
2/19/2019,15.2,15.21,13.19,13.38
2/20/2019,13.66,13.89,12.48,12.6
2/21/2019,13.53,14.46,12.68,13.18
2/22/2019,13.13,13.18,11.47,11.49
2/25/2019,12.85,14.09,12.57,14.06
2/26/2019,14.48,14.61,13.29,14.2
2/27/2019,14.57,15.66,13.14,13.14
2/28/2019,13.17,13.74,12.46,13.18
3/1/2019,12.39,13.19,11.08,11.33
3/4/2019,12.42,17.65,11.9,13.4
3/5/2019,13.54,14.7,12.74,13.36
3/6/2019,13.6,15.65,13.49,14.99
3/7/2019,16.09,18.47,15.17,16.15
3/8/2019,18.57,18.79,14.56,14.63
3/11/2019,16.07,16.07,13.36,13.4
3/12/2019,13.57,13.61,12.69,12.73
3/13/2019,12.41,13.3,12.17,12.53
3/14/2019,12.96,13.2,12.05,12.52
3/15/2019,12.39,12.43,11.18,11.22
3/18/2019,12.74,13.61,12.48,12.53
3/19/2019,12.24,13.93,12.22,13.53
3/20/2019,14.22,14.73,12.36,13.49
3/21/2019,13.98,13.99,12.62,13.11
3/22/2019,13.94,18.47,13.6,16.85
3/25/2019,18.89,19.57,16.38,16.41
3/26/2019,15.46,15.63,13.89,13.95
3/27/2019,14.41,17.13,14.18,14.7
3/28/2019,14.62,15.57,13.64,13.7
3/29/2019,13.16,13.64,12.06,12.34
4/1/2019,13.21,13.34,11.95,12.11
4/2/2019,12.26,12.47,11.51,11.86
4/3/2019,11.75,13.12,11.63,12.29
4/4/2019,12.44,12.45,11.31,11.58
4/5/2019,11.26,11.26,9.92,10.12
4/8/2019,11.63,11.92,10.65,10.74
4/9/2019,11.71,12.21,11.03,11.78
4/10/2019,11.45,11.62,8.77,10.14
4/11/2019,10.81,11.05,10.29,10.52
4/12/2019,10.44,10.61,9.65,9.74
4/15/2019,10.99,11.77,10.53,10.61
4/16/2019,10.39,11.09,10.23,10.76
4/17/2019,10.28,11.83,10.25,11
4/18/2019,10.66,11.13,9.86,9.93
4/22/2019,13.16,13.17,11.57,11.63
4/23/2019,11.71,12.16,11.48,11.64
4/24/2019,11.91,12.73,11.65,12.54
4/25/2019,13.18,14.12,11.82,12.36
4/26/2019,12.48,12.77,11.32,11.81
4/29/2019,13,13,12.29,12.52
4/30/2019,13.02,13.82,12.34,12.44
5/1/2019,12.51,15.09,12.06,14.95
5/2/2019,14.75,16.61,13.47,13.92
5/3/2019,12.5,12.5,10.96,10.96
5/6/2019,20.36,20.36,14.92,15.45
5/7/2019,18.54,24.88,18.36,20.74
5/8/2019,21.96,23.21,19.35,21.33
5/9/2019,26.44,27.26,20.88,21.86
5/10/2019,20.69,23.08,15.84,16.57
5/13/2019,22.85,24.36,21.48,22.76
5/14/2019,22.76,22.76,18.42,18.76
5/15/2019,20.35,20.4,16.12,16.31
5/16/2019,16.14,16.14,14.71,15.06
5/17/2019,17.11,17.11,14.48,16.26
5/20/2019,18.77,19.41,16.61,16.82
5/21/2019,15.81,15.81,13.98,14.5
5/22/2019,14.5,14.94,13.48,13.92
5/23/2019,16.44,18.99,16.42,17.4
5/24/2019,15.78,16.49,15.23,15.36
5/28/2019,16.84,18.53,15.92,17.98
5/29/2019,19.04,19.91,18.04,18.34
5/30/2019,17.18,18.37,16.35,17.12
5/31/2019,19.72,19.93,18.04,19
6/3/2019,19.3,20.46,18.59,19.26
6/4/2019,18.52,18.89,16.65,16.65
6/5/2019,16.45,17.52,14.79,14.9
6/6/2019,15.24,15.4,14.22,14.88
6/7/2019,14.44,15.41,14.31,15.02
6/10/2019,15.5,16.05,15.25,15.25
6/11/2019,14.85,16.19,14.85,15.15
6/12/2019,15.29,15.49,14.64,14.66
6/13/2019,14.85,15.01,14.37,14.59
6/14/2019,15.16,15.52,13.5,13.56
6/17/2019,15.36,15.5,14.6,14.99
6/18/2019,15.07,15.64,14.15,15.29
6/19/2019,15.32,17.01,13.7,13.87
6/20/2019,13.54,16.55,13.12,14.77
6/21/2019,14.68,14.83,13.94,14.83
6/24/2019,16.22,16.39,15.8,15.8
6/25/2019,15.8,17.74,15.78,17.01
6/26/2019,17.03,17.33,16.28,16.8
6/27/2019,16.85,17.1,16.24,16.34
6/28/2019,16.64,17.06,15.67,15.67
7/1/2019,13.2,13.41,12.32,12.51
7/2/2019,12.31,12.49,10.38,10.42
7/3/2019,10.53,10.53,9.87,9.91
7/5/2019,11.4,12.38,10.34,10.57
7/8/2019,12.31,12.53,11.02,11.12
7/9/2019,12.05,12.05,10.87,11.08
7/10/2019,10.65,10.65,9.88,9.94
7/11/2019,10.09,10.57,9.74,10.08
7/12/2019,9.9,9.93,9.48,9.88
7/15/2019,10.95,11.25,10.79,11.01
7/16/2019,10.98,12.1,10.34,11.71
7/17/2019,11.59,13.42,11.46,13.42
7/18/2019,13.4,14.29,12.1,12.68
7/19/2019,12.68,13.56,12.22,13.56
7/22/2019,15.05,15.24,13.46,13.64
7/23/2019,13.59,13.85,12.3,12.82
7/24/2019,13.39,13.39,12.13,12.19
7/25/2019,12.78,13.92,12.45,12.53
7/26/2019,12.23,12.29,11.5,11.54
7/29/2019,12.69,13.4,12.56,12.67
7/30/2019,14.33,14.61,13.61,14.46
7/31/2019,14.44,18.41,12.36,18.41
8/1/2019,15.57,22.44,13.1,19.32
8/2/2019,19.5,22.31,17.69,17.69
8/5/2019,24.12,30.16,23.73,29.14
8/6/2019,24.32,25.46,21.24,21.84
8/7/2019,25.56,27.65,19.98,20.95
8/8/2019,19.66,19.76,16.46,16.77
8/9/2019,16.76,20.2,16.76,17.75
8/12/2019,21.47,23.13,19.87,22.45
8/13/2019,22.08,22.29,17.49,17.49
8/14/2019,17.62,25.27,17.62,24.42
8/15/2019,24.19,25.86,22.04,22.45
8/16/2019,22.5,22.5,18.14,18.36
8/19/2019,17.48,17.76,16.49,17.2
8/20/2019,17.64,18.94,16.77,18.43
8/21/2019,16.25,16.86,15.86,16.09
8/22/2019,15.81,18.41,15.63,16.71
8/23/2019,19.01,24.16,16.11,21.55
8/26/2019,22.28,23.51,19.47,19.82
8/27/2019,19.12,21.99,18.4,20.81
8/28/2019,22,22.67,18.9,19.16
8/29/2019,17.44,18.57,16.76,16.85
8/30/2019,16.81,18.86,16.21,18.6
9/3/2019,20.76,21.59,18.94,19.07
9/4/2019,16.87,17.65,15.46,15.6
9/5/2019,14.91,14.93,13.01,14.59
9/6/2019,14.16,14.29,12.34,12.39
9/9/2019,13.73,14.98,13.52,13.66
9/10/2019,14.59,15.65,13.34,13.76
9/11/2019,14.1,14.13,13.09,13.13
9/12/2019,13.24,13.79,11.2,13.1
9/13/2019,13.06,13.43,12.26,12.62
9/16/2019,15.04,15.18,14.14,14.6
9/17/2019,14.95,15.25,14.43,14.54
9/18/2019,15.15,17.31,13.71,14.13
9/19/2019,14.1,14.1,12.18,13.18
9/20/2019,12.2,15.67,11.78,14.68
9/23/2019,12.43,15.43,8.88,9.83
9/24/2019,13.49,18.69,13.12,17.73
9/25/2019,17.77,19.66,14.93,15.3
9/26/2019,15.51,17.4,14.57,15.2
9/27/2019,15.14,19.41,13.44,16.77
9/30/2019,16.97,17.03,15.2,15.28
10/1/2019,15.26,19.29,14.65,18.94
10/2/2019,20.31,23.43,20.24,21.71
10/3/2019,21.01,23.04,19.23,19.48
10/4/2019,18.7,18.7,16.02,16.27
10/7/2019,18.43,18.65,16.32,17.7
10/8/2019,19.89,20.74,18.32,20.29
10/9/2019,19.39,19.93,16.86,18.26
10/10/2019,19.9,19.94,17.6,17.78
10/11/2019,16.93,17.75,14.59,15.28
10/14/2019,16.09,16.09,13.88,14.01
10/15/2019,13.44,13.44,12.25,12.3
10/16/2019,13.05,13.44,11.8,11.92
10/17/2019,12.12,12.73,11.62,11.9
10/18/2019,12.89,13.86,12.26,12.35
10/21/2019,13.46,13.72,12.61,12.61
10/22/2019,12.53,13.52,12.05,13.3
10/23/2019,13.46,13.66,12.27,12.27
10/24/2019,12.17,12.92,11.4,11.89
10/25/2019,12.07,12.07,10.33,10.33
10/28/2019,11.54,11.76,11.29,11.7
10/29/2019,12.19,12.3,11.6,11.75
10/30/2019,12.21,13.03,10.6,10.67
10/31/2019,11.67,12.97,11.41,11.58
11/1/2019,10.81,11.56,9.79,9.84
11/4/2019,11.17,11.71,10.76,11.08
11/5/2019,11.58,11.58,10.64,10.99
11/6/2019,11.14,11.86,9.47,9.47
11/7/2019,10.04,10.3,9.68,10.16
11/8/2019,10.15,10.76,9.3,9.32
11/11/2019,9.3,11.8,9.3,10.69
11/12/2019,10.87,11.34,10.44,10.8
11/13/2019,11.93,11.97,10.92,10.97
11/14/2019,11.46,12.03,10.91,11.23
11/15/2019,10.86,11.07,9.57,9.67
11/18/2019,9.67,11.62,9.67,10.18
11/19/2019,10.12,10.7,9.69,10.25
11/20/2019,10.66,12.91,9.84,10.2
11/21/2019,10.75,11.76,10.32,10.56
11/22/2019,10.53,10.88,9.22,9.22
11/25/2019,10.36,10.38,9.64,9.76
11/26/2019,9.92,10.04,9.45,9.5
11/27/2019,9.69,9.93,9.06,9.9
11/29/2019,11.36,11.68,10.97,11.36
12/2/2019,13.29,16.2,13.29,15.3
12/3/2019,19.35,20.59,16.47,16.86
12/4/2019,15.88,16.01,14.03,14.92
12/5/2019,14.54,15.63,13.69,13.94
12/6/2019,12.47,12.85,12.2,12.81
12/9/2019,14.7,17.41,14.27,17.06
12/10/2019,16.58,17.89,15.97,16.24
12/11/2019,16.73,17.03,14.36,15.27
12/12/2019,16.25,16.7,13.81,14.67
12/13/2019,14.94,15.35,11.84,12.41
12/16/2019,11.01,12.08,10.58,11.63
12/17/2019,11.35,11.6,10.87,11.16
12/18/2019,10.71,10.88,9.9,10.3
12/19/2019,10.26,10.29,9.33,9.39
12/20/2019,8.82,9.36,8.55,9.27
12/23/2019,10.37,10.48,9.59,9.83
12/24/2019,9.84,10.08,9.49,9.56
12/26/2019,10.11,10.16,9.71,9.94
12/27/2019,10.32,11.58,10.3,11
12/30/2019,10.99,14.46,10.99,13.77
12/31/2019,14.47,14.69,13.16,13.26
1/2/2020,12.44,12.75,10.43,10.6
1/3/2020,14.88,14.88,11.91,12.78
1/6/2020,15.89,15.89,12.11,12.42
1/7/2020,13.2,13.56,11.73,12.34
1/8/2020,13.43,13.45,10.81,12.22
1/9/2020,11.65,11.77,10.83,10.86
1/10/2020,10.51,11.08,9.8,10.57
1/13/2020,11.39,11.67,10.05,10.05
1/14/2020,10.29,11.11,9.49,10.18
1/15/2020,10.35,10.43,9.68,9.69
1/16/2020,9.49,9.83,9.24,9.71
1/17/2020,9.73,9.84,8.98,9.04
1/21/2020,11.82,12.17,11.01,11.38
1/22/2020,11.25,11.28,10.41,11.03
1/23/2020,11,13.01,11,11.4
1/24/2020,11.39,17.8,11.27,14.65
1/27/2020,14.58,22.15,14.58,21.3
1/28/2020,19.12,19.88,17.35,18.34
1/29/2020,16.88,19.2,16.24,18.12
1/30/2020,20.19,21.23,16.11,16.41
1/31/2020,18.23,23.33,18.07,21.66
2/3/2020,20.09,20.31,18.29,19.23
2/4/2020,16.29,16.61,15.68,15.81
2/5/2020,14.74,15.75,13.52,13.69
2/6/2020,13.95,14.57,12.8,12.98
2/7/2020,14.38,15.21,12.9,13.73
2/10/2020,15.54,15.54,12.85,12.89
2/11/2020,12.3,13.23,11.94,13.04
2/12/2020,11.97,11.97,10.76,10.84
2/13/2020,12.9,13.06,11.55,11.83
2/14/2020,11.85,12.31,10.95,10.98
2/18/2020,13.94,14.7,12.91,13.02
2/19/2020,12.27,12.48,11.81,11.88
2/20/2020,12.91,16.81,12.31,13.86
2/21/2020,15.93,18.16,15.48,15.77
2/24/2020,27.46,33.45,24.77,31.9
2/25/2020,26.81,39.45,26.81,36.35
2/26/2020,33.12,36.85,29.9,34.84
2/27/2020,40.94,54.9,37.5,54.74
2/28/2020,60.19,70.48,52.12,52.9
3/2/2020,49.32,53.55,36.41,42.17
3/3/2020,42.37,53.72,31.43,47.34
3/4/2020,38.69,42.81,34.57,37.06
3/5/2020,45,55.09,40.85,48.63
3/6/2020,59.81,68.91,46.1,48.55
3/9/2020,48.62,76.77,48.62,70.3
3/10/2020,60.23,69.68,55.31,57.39
3/11/2020,64.49,70.94,60.23,68.21
3/12/2020,68,103.58,68,103.56
3/13/2020,80.57,102.31,65.05,69.87
3/16/2020,69.87,109.46,69.87,106.66
3/17/2020,103.09,110.92,85.08,92.93
3/18/2020,92.46,111.68,86.8,97.22
3/19/2020,98.77,107.42,87.38,91.02
3/20/2020,85.52,87.38,72.09,83.47
3/23/2020,90.13,92.38,77.83,78.76
3/24/2020,68.82,78.89,68.11,78.04
3/25/2020,81.99,84.66,76.58,81.3
3/26/2020,74.4,76.68,67.61,73.61
3/27/2020,82.63,82.63,69.07,72.33
3/30/2020,72.14,73.94,62.16,62.8
3/31/2020,61.02,65.73,56.24,60.16
4/1/2020,68.87,68.87,57.08,61.33
4/2/2020,58.78,61.1,52.29,52.81
4/3/2020,51.16,52.05,46.37,46.66
4/6/2020,45.56,47.86,44.26,47.02
4/7/2020,45.6,50.16,44.85,48.34
4/8/2020,44.87,47.12,41.88,42.46
4/9/2020,42.96,43.81,40.09,40.42
4/13/2020,46.43,48.82,41.65,41.74
4/14/2020,39.63,40.32,38.74,38.81
4/15/2020,44.25,44.98,41.13,41.64
4/16/2020,41.62,44.19,40.04,40.49
4/17/2020,40.22,40.96,20.07,36.18
4/20/2020,43.25,44.04,39.95,44
4/21/2020,46.37,48.38,44.68,45.46
4/22/2020,42.8,43.21,32.18,40.21
4/23/2020,38.65,40.47,36.14,39.35
4/24/2020,37.27,38.18,31.15,31.72
4/27/2020,33.89,33.91,30.94,31.41
4/28/2020,29.77,35.59,29.77,32.44
4/29/2020,30.39,31.32,29.57,29.66
4/30/2020,32.45,35.23,31.54,32.88
5/1/2020,37.64,39.36,34.89,35.57
5/4/2020,40.13,40.73,34.92,35.45
5/5/2020,33.5,33.51,30.53,33.19
5/6/2020,30.98,34.06,30.59,33.98
5/7/2020,30.08,30.94,28.77,29.75
5/8/2020,27.36,27.96,24.71,24.89
5/11/2020,30.04,30.12,25.72,26.17
5/12/2020,24.55,33.36,24.42,33.36
5/13/2020,32.32,39.33,31.15,34.63
5/14/2020,37.74,39.52,31.05,31.66
5/15/2020,33.41,34.48,28.7,29.71
5/18/2020,27.52,27.72,26.61,27.62
5/19/2020,27.81,28.4,25.6,28.03
5/20/2020,25.14,26.27,24.75,24.93
5/21/2020,24.84,28.24,24.22,26.15
5/22/2020,26.08,26.91,23.18,23.47
5/26/2020,25.16,26.35,24.83,25.5
5/27/2020,24.93,29.13,24.59,25.17
5/28/2020,26.19,28.03,24.74,26.02
5/29/2020,28.71,28.88,24.39,24.59
6/1/2020,30.41,30.42,27.02,27.08
6/2/2020,27.27,27.57,24.81,25.06
6/3/2020,25.1,25.38,23.22,23.97
6/4/2020,24.27,24.48,21.83,23.56
6/5/2020,21.97,23.4,21.54,22.63
6/8/2020,24.95,25.44,24.27,25.18
6/9/2020,25.87,27.09,25.33,26.92
6/10/2020,26.93,29.37,19.54,27.1
6/11/2020,32.39,47.21,29.39,42.06
6/12/2020,37.47,47.47,34.48,36.52
6/15/2020,44.5,45.38,35.93,35.98
6/16/2020,34.75,40.43,33.07,35.38
6/17/2020,35.47,37.15,32.63,33.98
6/18/2020,36.04,36.04,31.11,32.05
6/19/2020,29.68,34.78,28.93,33.92
6/22/2020,34.84,35.68,31.1,31.23
6/23/2020,30.03,30.87,28.88,30.29
6/24/2020,31.77,38.27,30.79,33.25
6/25/2020,33.29,36.76,30.36,30.92
6/26/2020,30.94,36.31,30.93,33.31
6/29/2020,34.86,36.93,30.42,30.42
6/30/2020,31.16,31.28,27.16,29.14
7/1/2020,28.07,28.39,24.92,25.2
7/2/2020,23.38,25.22,22,22.64
7/6/2020,25.8,26.45,24.88,25.23
7/7/2020,25.92,27.2,24.54,26.84
7/8/2020,25.89,27.59,23.59,23.67
7/9/2020,23.35,29.49,23.34,25.55
7/10/2020,26.11,27.56,22.39,22.59
7/13/2020,24.85,31,24.79,30.31
7/14/2020,31.44,33.4,27.49,27.78
7/15/2020,26.67,29.48,25.22,25.22
7/16/2020,26.64,27.36,24.55,25.85
7/17/2020,24.11,25.12,21.9,22.16
7/20/2020,24.66,24.98,22.49,22.52
7/21/2020,22.46,24.13,22.16,23.33
7/22/2020,23.93,24.33,21.53,21.65
7/23/2020,22.28,26.07,21.66,24.1
7/24/2020,26.93,28.04,22.26,22.7
7/27/2020,25.25,25.45,22.3,22.38
7/28/2020,23.15,24.1,22,23.54
7/29/2020,23,23.03,21.67,21.93
7/30/2020,25.26,27.78,22.65,22.79
7/31/2020,22.83,25.21,19.73,20.61
8/3/2020,22.48,22.65,20.88,20.95
8/4/2020,21.28,21.77,20.39,20.44
8/5/2020,20.03,20.08,18.65,19.02
8/6/2020,19.96,20.36,18.92,19.4
8/7/2020,20.79,20.79,17.96,18.08
8/10/2020,20.09,21.62,18.78,18.88
8/11/2020,18.45,23.58,18.26,21.89
8/12/2020,19.22,19.71,18.26,18.9
8/13/2020,19.4,19.89,17.91,18.54
8/14/2020,19.49,19.73,17.46,17.87
8/17/2020,19.54,19.56,17.56,17.6
8/18/2020,17.88,19.49,17.57,17.82
8/19/2020,17.97,19.64,17.28,19.23
8/20/2020,21.91,21.91,18.35,18.85
8/21/2020,19.72,20.21,17.58,18.01
8/24/2020,19.68,20.35,18.63,18.81
8/25/2020,19.49,20.25,18.01,18.09
8/26/2020,18.16,19.97,17.66,19.96
8/27/2020,19.28,24.6,19.15,20.19
8/28/2020,20.86,22.36,16.65,17.13
8/31/2020,20.64,21.66,19.6,21.1
9/1/2020,20.97,21.57,19.24,19.65
9/2/2020,19.94,21.1,19.18,20.71
9/3/2020,21.52,34.79,20.88,30.45
9/4/2020,30.21,40.2,28.14,29.41
9/8/2020,38.28,38.28,31.91,32.91
9/9/2020,30.43,30.82,27.41,29.09
9/10/2020,27.49,31.56,26.81,30.43
9/11/2020,28.53,30.88,25.4,26.33
9/14/2020,26.62,26.88,24.5,25.06
9/15/2020,24.36,24.82,23.6,24.22
9/16/2020,24.36,24.95,22.5,23.77
9/17/2020,28.37,28.37,24.79,24.95
9/18/2020,24.57,28.05,23.92,24.02
9/21/2020,31.09,32.9,27.56,28.11
9/22/2020,27.77,28.57,25.43,25.95
9/23/2020,25.44,29.8,25.12,27.97
9/24/2020,28.06,30.88,27.14,27.65
9/25/2020,27.6,29.14,24.19,24.57
9/28/2020,26.37,26.61,25.11,25.21
9/29/2020,26.26,27.53,25.45,25.99
9/30/2020,25.64,26.41,24.48,25.77
10/1/2020,25.14,26.42,24.66,24.8
10/2/2020,27.44,27.44,23.58,24.64
10/5/2020,25.36,25.39,23.44,23.51
10/6/2020,23.07,26.03,21.78,25.08
10/7/2020,23.36,23.55,21.74,21.74
10/8/2020,21.62,21.96,19.88,19.94
10/9/2020,19.55,19.57,18.2,18.85
10/12/2020,20.04,21.17,19.48,20.3
10/13/2020,20.33,22.61,20.33,21.39
10/14/2020,21.52,22.69,20.7,21.3
10/15/2020,24.41,24.41,20.88,21.38
10/16/2020,21.51,21.64,20.24,21.64
10/19/2020,23.41,25.92,23.22,24.65
10/20/2020,24.51,25.23,23.76,24.57
10/21/2020,24.9,25.03,23.1,23.2
10/22/2020,24.95,25.58,23.84,24.06
10/23/2020,24.85,25.84,23.84,24.29
10/26/2020,30.91,37.46,30.47,35.91
10/27/2020,36.59,38.08,36.1,37.29
10/28/2020,44.13,50.16,41,47.9
10/29/2020,47.74,49.77,42.25,44.34
10/30/2020,44.09,48.54,42.86,44.33
11/2/2020,45.46,46.51,43.37,43.86
11/3/2020,42.42,43.49,40.67,43.2
11/4/2020,43.2,43.2,30.29,32.46
11/5/2020,32.5,32.5,27.16,28.09
11/6/2020,27.7,28.61,23.4,23.96
11/9/2020,23.96,26.78,22.75,26.71
11/10/2020,26.75,28.08,24.01,24.43
11/11/2020,24.43,24.43,21.49,21.59
11/12/2020,22.26,26.94,21.6,23.88
11/13/2020,22,22.19,20.38,21.01
11/16/2020,21.01,22.08,19.24,19.33
11/17/2020,19.31,21.28,18.47,18.81
11/18/2020,18.79,19.68,16.94,19.59
11/19/2020,19.65,20.85,18.63,19.26
11/20/2020,19.32,20.1,18.37,19.86
11/23/2020,19.9,22.31,19.56,19.58
11/24/2020,19.58,19.69,18.31,18.4
11/25/2020,18.4,19.42,17.06,17.14
11/27/2020,17.15,19.24,17.15,18.25
11/30/2020,18.33,23.42,18.33,19.87
12/1/2020,19.83,20.3,19.32,19.87
12/2/2020,19.87,20.3,18.82,19.29
12/3/2020,19.32,20.32,18.42,19.35
12/4/2020,19.37,19.37,17.78,17.96
12/7/2020,17.97,20.57,15.54,18.74
12/8/2020,18.7,19.65,17.97,18.17
12/9/2020,18.03,22.13,17.7,19.99
12/10/2020,21.32,22.09,18.95,19.67
12/11/2020,19.67,23.74,19.67,20.45
12/14/2020,20.4,23.71,18.8,23.67
12/15/2020,23.67,23.67,19.82,20.19
12/16/2020,20.19,21.89,18.8,18.8
12/17/2020,18.83,18.83,17.94,18.62
12/18/2020,18.59,22.16,16.42,16.7
12/21/2020,16.73,28.91,16.73,21.56
12/22/2020,21.65,22.11,19.69,19.91
12/23/2020,19.91,19.91,17.63,19.2
12/24/2020,19.18,19.18,16.85,17.12
12/28/2020,17.16,20.42,17.16,20.05
12/29/2020,20.04,22.68,19.76,21.47
12/30/2020,21.5,21.82,20.56,21.31
12/31/2020,21.29,22.49,20.57,21.2
